DHSID_EA,nl_mean,year
ZM-2013-6#-00000217,3.195179075333349,2013.0
ZM-2013-6#-00000218,0.9122942810680077,2013.0
ZM-2013-6#-00000219,0.0005046353334369785,2013.0
ZM-2013-6#-00000220,4.066287523594122,2013.0
ZM-2013-6#-00000221,0.0039014170077328256,2013.0
ZM-2013-6#-00000222,5.595968653525196,2013.0
ZM-2013-6#-00000223,0.001720678598169912,2013.0
ZM-2013-6#-00000224,0.002993419483246823,2013.0
ZM-2013-6#-00000225,0.044833028010683125,2013.0
ZM-2013-6#-00000226,0.01337253383253026,2013.0
ZM-2013-6#-00000227,0.36900511040323997,2013.0
ZM-2013-6#-00000228,0.009670102795289156,2013.0
ZM-2013-6#-00000229,2.463575327549472,2013.0
ZM-2013-6#-00000230,0.0120897476720276,2013.0
ZM-2013-6#-00000231,4.718475600378828,2013.0
ZM-2013-6#-00000232,0.002845475335867008,2013.0
ZM-2013-6#-00000233,3.9457286189861454,2013.0
ZM-2013-6#-00000234,4.139744799566563,2013.0
ZM-2013-6#-00000235,0.002133944489948755,2013.0
ZM-2013-6#-00000236,5.850377366284323,2013.0
ZM-2013-6#-00000237,0.009028073853584354,2013.0
ZM-2013-6#-00000238,34.208637332703596,2013.0
ZM-2013-6#-00000239,0.002030462687272938,2013.0
ZM-2013-6#-00000240,0.013681268908963474,2013.0
ZM-2013-6#-00000241,0.05443180691734958,2013.0
ZM-2013-6#-00000242,0.006820821255246845,2013.0
ZM-2013-6#-00000243,1.2717849332889666,2013.0
ZM-2013-6#-00000244,2.5199820754039703,2013.0
ZM-2013-6#-00000245,0.004251894399694531,2013.0
ZM-2013-6#-00000246,0.00048221771794191204,2013.0
ZM-2013-6#-00000247,0.007110984076841411,2013.0
ZM-2013-6#-00000248,0.021349358345991384,2013.0
ZM-2013-6#-00000249,0.005240522694753562,2013.0
ZM-2013-6#-00000250,0.000402169821471311,2013.0
ZM-2013-6#-00000251,0.0015520303010470057,2013.0
ZM-2013-6#-00000252,0.0027951769783350995,2013.0
ZM-2013-6#-00000253,0.0016074423829877018,2013.0
ZM-2013-6#-00000254,0.008921348846040206,2013.0
ZM-2013-6#-00000255,0.0012706640729324742,2013.0
ZM-2013-6#-00000256,0.00863694486298134,2013.0
ZM-2013-6#-00000257,4.685457108892509,2013.0
ZM-2013-6#-00000258,33.53469692114361,2013.0
ZM-2013-6#-00000259,3.744341102999845,2013.0
ZM-2013-6#-00000260,0.8431588703253575,2013.0
ZM-2013-6#-00000261,0.0021069578347204525,2013.0
ZM-2013-6#-00000262,25.127869012235724,2013.0
ZM-2013-6#-00000263,0.016351749106016784,2013.0
ZM-2013-6#-00000264,0.0130122482925811,2013.0
ZM-2013-6#-00000265,0.02825495999018289,2013.0
ZM-2013-6#-00000266,0.010305923891219038,2013.0
ZM-2013-6#-00000267,11.577027920189842,2013.0
ZM-2013-6#-00000268,0.0003665110734046101,2013.0
ZM-2013-6#-00000269,0.29476228240974783,2013.0
ZM-2013-6#-00000270,6.008459082932163,2013.0
ZM-2013-6#-00000271,0.0009531283069467147,2013.0
ZM-2013-6#-00000272,0.013382124548177466,2013.0
ZM-2013-6#-00000273,8.799152963924573,2013.0
ZM-2013-6#-00000274,0.004474828878731096,2013.0
ZM-2013-6#-00000275,0.018480491478313713,2013.0
ZM-2013-6#-00000276,0.000590196658886886,2013.0
ZM-2013-6#-00000277,0.01010323505939885,2013.0
ZM-2013-6#-00000278,0.00037422673717732495,2013.0
ZM-2013-6#-00000279,0.002054790955807431,2013.0
ZM-2013-6#-00000280,0.9443849997868513,2013.0
ZM-2013-6#-00000281,8.96197060375936,2013.0
ZM-2013-6#-00000282,0.01890366788380955,2013.0
ZM-2013-6#-00000283,2.527435661536004,2013.0
ZM-2013-6#-00000284,0.08675310296526051,2013.0
ZM-2013-6#-00000285,0.059001298425851625,2013.0
ZM-2013-6#-00000286,1.690015305651467e-05,2013.0
ZM-2013-6#-00000287,2.1076769369443173,2013.0
ZM-2013-6#-00000288,7.1253410718565675,2013.0
ZM-2013-6#-00000289,0.423422509137477,2013.0
ZM-2013-6#-00000290,0.18611011959015836,2013.0
ZM-2013-6#-00000291,11.749767096969357,2013.0
ZM-2013-6#-00000292,1.2784492868672008,2013.0
ZM-2013-6#-00000293,0.061982628884333195,2013.0
ZM-2013-6#-00000294,0.0028607717573339094,2013.0
ZM-2013-6#-00000295,1.2058169084523833,2013.0
ZM-2013-6#-00000296,0.028010837159342262,2013.0
ZM-2013-6#-00000297,0.01559976458953753,2013.0
ZM-2013-6#-00000298,28.31287984749025,2013.0
ZM-2013-6#-00000299,2.439250644867877,2013.0
ZM-2013-6#-00000300,0.2916713309524848,2013.0
ZM-2013-6#-00000301,3.06048436299144,2013.0
ZM-2013-6#-00000303,6.034114973493513,2013.0
ZM-2013-6#-00000304,0.007909179253554105,2013.0
ZM-2013-6#-00000305,2.1212440979601053,2013.0
ZM-2013-6#-00000306,6.482317641158143,2013.0
ZM-2013-6#-00000307,0.013069729722517501,2013.0
ZM-2013-6#-00000308,5.358230576336567,2013.0
ZM-2013-6#-00000309,0.2721048933020028,2013.0
ZM-2013-6#-00000310,0.006625513316564311,2013.0
ZM-2013-6#-00000311,0.0008381637998615628,2013.0
ZM-2013-6#-00000312,0.08707231145099333,2013.0
ZM-2013-6#-00000313,0.0027140179454325348,2013.0
ZM-2013-6#-00000314,0.008471992823598933,2013.0
ZM-2013-6#-00000315,0.001278729778454882,2013.0
ZM-2013-6#-00000316,3.2141352109490726,2013.0
ZM-2013-6#-00000317,0.004180992154902911,2013.0
ZM-2013-6#-00000318,3.208113550447194,2013.0
ZM-2013-6#-00000319,0.005566689323394723,2013.0
ZM-2013-6#-00000320,2.233316343688864,2013.0
ZM-2013-6#-00000321,0.503934166038508,2013.0
ZM-2013-6#-00000322,24.02472695438278,2013.0
ZM-2013-6#-00000323,0.004039920113946933,2013.0
ZM-2013-6#-00000324,2.6284508142098697,2013.0
ZM-2013-6#-00000325,0.0029245497625701054,2013.0
ZM-2013-6#-00000326,0.017030666326210246,2013.0
ZM-2013-6#-00000327,0.007423961407768869,2013.0
ZM-2013-6#-00000328,2.027896634820148,2013.0
ZM-2013-6#-00000329,0.00038731432533101455,2013.0
ZM-2013-6#-00000330,8.581253736122715e-05,2013.0
ZM-2013-6#-00000331,0.5265036073515119,2013.0
ZM-2013-6#-00000332,3.40278275611182,2013.0
ZM-2013-6#-00000333,1.410623623741528,2013.0
ZM-2013-6#-00000334,0.0024087920543911013,2013.0
ZM-2013-6#-00000335,0.01208774970250182,2013.0
ZM-2013-6#-00000336,1.6859169325938892,2013.0
ZM-2013-6#-00000337,33.434967338535614,2013.0
ZM-2013-6#-00000338,0.19890835336205234,2013.0
ZM-2013-6#-00000339,0.004287242687558659,2013.0
ZM-2013-6#-00000340,7.2786670562827736,2013.0
ZM-2013-6#-00000341,0.0002161725711611682,2013.0
ZM-2013-6#-00000342,0.0014671315109090124,2013.0
ZM-2013-6#-00000343,0.021231253997890744,2013.0
ZM-2013-6#-00000344,12.784981751238462,2013.0
ZM-2013-6#-00000345,6.67623722139206,2013.0
ZM-2013-6#-00000346,0.12430028362869959,2013.0
ZM-2013-6#-00000347,34.894874178715185,2013.0
ZM-2013-6#-00000348,0.25971799682734853,2013.0
ZM-2013-6#-00000349,0.00042737694634056606,2013.0
ZM-2013-6#-00000350,0.021422013798270263,2013.0
ZM-2013-6#-00000351,0.0076854871461289765,2013.0
ZM-2013-6#-00000352,26.637995949524818,2013.0
ZM-2013-6#-00000353,0.41203753991156344,2013.0
ZM-2013-6#-00000354,0.00955343558433509,2013.0
ZM-2013-6#-00000355,3.693125654561205,2013.0
ZM-2013-6#-00000356,0.8415805332389579,2013.0
ZM-2013-6#-00000357,3.7475452556716897,2013.0
ZM-2013-6#-00000358,1.0681021331371656,2013.0
ZM-2013-6#-00000359,0.010801663160586736,2013.0
ZM-2013-6#-00000360,5.589162403611736,2013.0
ZM-2013-6#-00000361,0.736260655124395,2013.0
ZM-2013-6#-00000362,0.0350617347514312,2013.0
ZM-2013-6#-00000363,0.0007870664895125097,2013.0
ZM-2013-6#-00000364,0.011638439208836393,2013.0
ZM-2013-6#-00000365,0.00013324879161420578,2013.0
ZM-2013-6#-00000366,1.1689934085473928,2013.0
ZM-2013-6#-00000367,0.016886347190542123,2013.0
ZM-2013-6#-00000368,0.010609477002160056,2013.0
ZM-2013-6#-00000369,0.46802689609052994,2013.0
ZM-2013-6#-00000370,0.001189736330180627,2013.0
ZM-2013-6#-00000371,0.020992099029278424,2013.0
ZM-2013-6#-00000372,0.011962208668479352,2013.0
ZM-2013-6#-00000373,2.766726650446023,2013.0
ZM-2013-6#-00000374,6.293181303523908,2013.0
ZM-2013-6#-00000375,0.0,2013.0
ZM-2013-6#-00000376,5.561998880112093,2013.0
ZM-2013-6#-00000377,0.004373774657057532,2013.0
ZM-2013-6#-00000378,0.03862922112616792,2013.0
ZM-2013-6#-00000379,0.00904140330256872,2013.0
ZM-2013-6#-00000380,0.0010754439353866268,2013.0
ZM-2013-6#-00000381,5.8461478220738154,2013.0
ZM-2013-6#-00000382,11.516509737900613,2013.0
ZM-2013-6#-00000383,0.0018442056301472044,2013.0
ZM-2013-6#-00000384,0.004343076174392326,2013.0
ZM-2013-6#-00000385,5.92024176395384,2013.0
ZM-2013-6#-00000386,1.5945307870181717,2013.0
ZM-2013-6#-00000387,0.006756525265904389,2013.0
ZM-2013-6#-00000388,0.016702303518275743,2013.0
ZM-2013-6#-00000389,0.7469280293449023,2013.0
ZM-2013-6#-00000390,0.010095896771128774,2013.0
ZM-2013-6#-00000391,0.03847903304578652,2013.0
ZM-2013-6#-00000392,14.173404448308288,2013.0
ZM-2013-6#-00000393,0.15243837873874286,2013.0
ZM-2013-6#-00000394,0.008623364193625289,2013.0
ZM-2013-6#-00000395,1.0129349804896202,2013.0
ZM-2013-6#-00000396,0.014078763932876234,2013.0
ZM-2013-6#-00000397,0.0014171777065554744,2013.0
ZM-2013-6#-00000398,0.004947095560417047,2013.0
ZM-2013-6#-00000399,0.008678609140814196,2013.0
ZM-2013-6#-00000400,2.469490890262655,2013.0
ZM-2013-6#-00000401,0.8157174595793718,2013.0
ZM-2013-6#-00000402,0.0031675185651082642,2013.0
ZM-2013-6#-00000403,0.010031778809321495,2013.0
ZM-2013-6#-00000404,22.85898351158192,2013.0
ZM-2013-6#-00000405,3.696415681946351,2013.0
ZM-2013-6#-00000406,0.06399469497462149,2013.0
ZM-2013-6#-00000407,0.0,2013.0
ZM-2013-6#-00000408,4.567217700241255,2013.0
ZM-2013-6#-00000409,0.005123220562243097,2013.0
ZM-2013-6#-00000410,0.006303714566209668,2013.0
ZM-2013-6#-00000411,34.09010579177757,2013.0
ZM-2013-6#-00000412,0.007785234190744281,2013.0
ZM-2013-6#-00000413,7.6641057006013895,2013.0
ZM-2013-6#-00000414,0.26026045581039436,2013.0
ZM-2013-6#-00000415,1.9236463436416735,2013.0
ZM-2013-6#-00000416,0.7991731173881702,2013.0
ZM-2013-6#-00000417,0.028935072874299993,2013.0
ZM-2013-6#-00000418,0.008143631877646714,2013.0
ZM-2013-6#-00000419,0.0,2013.0
ZM-2013-6#-00000420,4.237784033637237,2013.0
ZM-2013-6#-00000421,0.008642603942425473,2013.0
ZM-2013-6#-00000422,0.0011084536528332973,2013.0
ZM-2013-6#-00000423,0.0025930063805737315,2013.0
ZM-2013-6#-00000424,0.01466387944440481,2013.0
ZM-2013-6#-00000425,0.021329372700870472,2013.0
ZM-2013-6#-00000426,34.29995685640458,2013.0
ZM-2013-6#-00000427,0.6101254280465513,2013.0
ZM-2013-6#-00000428,3.513647717031686,2013.0
ZM-2013-6#-00000429,0.0025699078163396324,2013.0
ZM-2013-6#-00000430,5.611752493642744,2013.0
ZM-2013-6#-00000431,0.011483279344601065,2013.0
ZM-2013-6#-00000432,0.005583285202308893,2013.0
ZM-2013-6#-00000433,0.26427403497280677,2013.0
ZM-2013-6#-00000434,0.00018648867913217832,2013.0
ZM-2013-6#-00000435,3.7852821210686725,2013.0
ZM-2013-6#-00000436,1.306762956172881,2013.0
ZM-2013-6#-00000437,0.44854420335673695,2013.0
ZM-2013-6#-00000438,24.197536890894483,2013.0
ZM-2013-6#-00000439,0.006695967706226416,2013.0
ZM-2013-6#-00000440,4.570769673647765,2013.0
ZM-2013-6#-00000441,0.3395307110597801,2013.0
ZM-2013-6#-00000442,18.966743931387168,2013.0
ZM-2013-6#-00000443,0.001579768680557408,2013.0
ZM-2013-6#-00000444,0.005946745625230251,2013.0
ZM-2013-6#-00000445,0.032813990044080636,2013.0
ZM-2013-6#-00000447,0.0018490399017655039,2013.0
ZM-2013-6#-00000448,0.002353536598484638,2013.0
ZM-2013-6#-00000449,0.009206640619663031,2013.0
ZM-2013-6#-00000450,0.44029525244578444,2013.0
ZM-2013-6#-00000451,7.963616124332891,2013.0
ZM-2013-6#-00000452,0.003595585894632797,2013.0
ZM-2013-6#-00000453,0.0033859838155114014,2013.0
ZM-2013-6#-00000454,0.004832518821735628,2013.0
ZM-2013-6#-00000455,0.5550652311316207,2013.0
ZM-2013-6#-00000456,0.008460814240094289,2013.0
ZM-2013-6#-00000457,5.856618285194263,2013.0
ZM-2013-6#-00000458,2.9123495621428677,2013.0
ZM-2013-6#-00000459,4.932905532155574,2013.0
ZM-2013-6#-00000460,0.07037055393665892,2013.0
ZM-2013-6#-00000461,0.11377845512146631,2013.0
ZM-2013-6#-00000462,27.499735367964526,2013.0
ZM-2013-6#-00000463,0.5632489664929388,2013.0
ZM-2013-6#-00000464,0.03177915257744879,2013.0
ZM-2013-6#-00000465,0.0018836924191191935,2013.0
ZM-2013-6#-00000466,0.04786749097304501,2013.0
ZM-2013-6#-00000467,0.01582692648910927,2013.0
ZM-2013-6#-00000468,16.035586123951397,2013.0
ZM-2013-6#-00000469,0.007147932446865034,2013.0
ZM-2013-6#-00000470,0.014353187311570526,2013.0
ZM-2013-6#-00000471,0.01911815672716717,2013.0
ZM-2013-6#-00000472,0.008067821903558954,2013.0
ZM-2013-6#-00000473,0.0035623836681792447,2013.0
ZM-2013-6#-00000474,14.522438539540204,2013.0
ZM-2013-6#-00000475,0.013621973586867472,2013.0
ZM-2013-6#-00000476,0.00083808006131531,2013.0
ZM-2013-6#-00000477,0.013378016746279621,2013.0
ZM-2013-6#-00000478,0.0010386059977943475,2013.0
ZM-2013-6#-00000479,0.043979751602121725,2013.0
ZM-2013-6#-00000480,0.020392379410832013,2013.0
ZM-2013-6#-00000481,0.001236642292718253,2013.0
ZM-2013-6#-00000482,0.010289524417604732,2013.0
ZM-2013-6#-00000483,16.23962702697628,2013.0
ZM-2013-6#-00000484,0.009250210360385784,2013.0
ZM-2013-6#-00000485,5.844946799501003,2013.0
ZM-2013-6#-00000486,0.0009746419782623196,2013.0
ZM-2013-6#-00000487,0.06629252430331571,2013.0
ZM-2013-6#-00000488,0.13432053556436438,2013.0
ZM-2013-6#-00000489,4.438862073468915,2013.0
ZM-2013-6#-00000490,0.0026806765709678194,2013.0
ZM-2013-6#-00000491,0.05809109880964199,2013.0
ZM-2013-6#-00000492,0.000863702326572777,2013.0
ZM-2013-6#-00000493,0.0003435533404930701,2013.0
ZM-2013-6#-00000494,0.0063915306886300725,2013.0
ZM-2013-6#-00000495,0.00048157074217287476,2013.0
ZM-2013-6#-00000496,0.004827129102566432,2013.0
ZM-2013-6#-00000497,1.4734001810479478,2013.0
ZM-2013-6#-00000498,0.1448341339715441,2013.0
ZM-2013-6#-00000499,5.29552452994517e-07,2013.0
ZM-2013-6#-00000500,0.00609230704626347,2013.0
ZM-2013-6#-00000501,29.726284946814175,2013.0
ZM-2013-6#-00000502,0.15150561983973898,2013.0
ZM-2013-6#-00000503,21.15830568833518,2013.0
ZM-2013-6#-00000504,0.020028649242791772,2013.0
ZM-2013-6#-00000505,3.205247842860607,2013.0
ZM-2013-6#-00000506,2.371191933738302,2013.0
ZM-2013-6#-00000507,4.765959845073679,2013.0
ZM-2013-6#-00000508,0.0003841886506693403,2013.0
ZM-2013-6#-00000509,0.006222937608317086,2013.0
ZM-2013-6#-00000510,0.07143690596544103,2013.0
ZM-2013-6#-00000511,0.0024552111977318167,2013.0
ZM-2013-6#-00000512,0.016023204518460888,2013.0
ZM-2013-6#-00000513,0.039641156579052365,2013.0
ZM-2013-6#-00000514,36.309214310460895,2013.0
ZM-2013-6#-00000515,6.453899363077911,2013.0
ZM-2013-6#-00000516,9.9079144146084,2013.0
ZM-2013-6#-00000517,3.6120927101293465,2013.0
ZM-2013-6#-00000518,0.0105516110526907,2013.0
ZM-2013-6#-00000519,5.574225501788437,2013.0
ZM-2013-6#-00000520,0.023773552595321927,2013.0
ZM-2013-6#-00000521,6.297170492308054e-05,2013.0
ZM-2013-6#-00000522,5.034573889292006,2013.0
ZM-2013-6#-00000523,1.653116445314742,2013.0
ZM-2013-6#-00000524,0.0021457846504118706,2013.0
ZM-2013-6#-00000525,0.014273770071676389,2013.0
ZM-2013-6#-00000526,0.0069449701552844675,2013.0
ZM-2013-6#-00000527,4.541292378672129,2013.0
ZM-2013-6#-00000528,0.0030065268087399546,2013.0
ZM-2013-6#-00000529,9.320362317770181,2013.0
ZM-2013-6#-00000530,0.026839529243567316,2013.0
ZM-2013-6#-00000531,0.008955823219587516,2013.0
ZM-2013-6#-00000532,5.507134176658145,2013.0
ZM-2013-6#-00000533,0.004083649791270116,2013.0
ZM-2013-6#-00000534,0.0032162202470081675,2013.0
ZM-2013-6#-00000535,7.6055556110359985,2013.0
ZM-2013-6#-00000536,0.00324542967944561,2013.0
ZM-2013-6#-00000537,0.021099419624919572,2013.0
ZM-2013-6#-00000538,4.53338627044935,2013.0
ZM-2013-6#-00000539,2.3654112306344928,2013.0
ZM-2013-6#-00000540,0.02166823312485149,2013.0
ZM-2013-6#-00000541,4.7073528366089326,2013.0
ZM-2013-6#-00000542,5.51436728650265,2013.0
ZM-2013-6#-00000543,0.010641897778311062,2013.0
ZM-2013-6#-00000544,0.001140053444583168,2013.0
ZM-2013-6#-00000545,0.045712070349435245,2013.0
ZM-2013-6#-00000546,2.488479061866439,2013.0
ZM-2013-6#-00000547,4.967197176484088,2013.0
ZM-2013-6#-00000548,1.6149627821636126,2013.0
ZM-2013-6#-00000549,0.007353247217626319,2013.0
ZM-2013-6#-00000550,5.218845345134783,2013.0
ZM-2013-6#-00000551,0.0003926867928595118,2013.0
ZM-2013-6#-00000552,0.0016749557916784672,2013.0
ZM-2013-6#-00000553,34.64964600303456,2013.0
ZM-2013-6#-00000554,2.214981966705127,2013.0
ZM-2013-6#-00000555,0.02209182659362796,2013.0
ZM-2013-6#-00000556,0.029442198830028306,2013.0
ZM-2013-6#-00000557,5.506591102932106,2013.0
ZM-2013-6#-00000558,0.14644968306569126,2013.0
ZM-2013-6#-00000559,2.3804555472449724,2013.0
ZM-2013-6#-00000560,0.06476094858307962,2013.0
ZM-2013-6#-00000561,4.734126307520326,2013.0
ZM-2013-6#-00000562,6.868635543593302,2013.0
ZM-2013-6#-00000563,0.687877705611218,2013.0
ZM-2013-6#-00000564,0.002034532118362927,2013.0
ZM-2013-6#-00000565,20.87175969269403,2013.0
ZM-2013-6#-00000566,0.015133297255534682,2013.0
ZM-2013-6#-00000567,0.0063064053516100225,2013.0
ZM-2013-6#-00000568,0.006276728668699871,2013.0
ZM-2013-6#-00000569,0.0015304572524496428,2013.0
ZM-2013-6#-00000570,0.0016219280506901354,2013.0
ZM-2013-6#-00000571,0.012833069270596293,2013.0
ZM-2013-6#-00000572,0.04896986884006608,2013.0
ZM-2013-6#-00000573,0.411841193068277,2013.0
ZM-2013-6#-00000574,0.010169836952955345,2013.0
ZM-2013-6#-00000575,0.01681304505456172,2013.0
ZM-2013-6#-00000576,0.08068815727656185,2013.0
ZM-2013-6#-00000577,0.03111159240235444,2013.0
ZM-2013-6#-00000578,0.035770662562615144,2013.0
ZM-2013-6#-00000579,0.013081776659199176,2013.0
ZM-2013-6#-00000580,2.8395796510111433,2013.0
ZM-2013-6#-00000581,0.6319206804446826,2013.0
ZM-2013-6#-00000582,0.012529905191409627,2013.0
ZM-2013-6#-00000583,0.15607904667506672,2013.0
ZM-2013-6#-00000584,2.602270867832804,2013.0
ZM-2013-6#-00000585,0.13931808460648473,2013.0
ZM-2013-6#-00000586,0.011415056328000791,2013.0
ZM-2013-6#-00000587,10.152471100180849,2013.0
ZM-2013-6#-00000588,1.054386232077312,2013.0
ZM-2013-6#-00000589,0.0013058240477730452,2013.0
ZM-2013-6#-00000590,2.9555986666796255,2013.0
ZM-2013-6#-00000591,5.88915088561144,2013.0
ZM-2013-6#-00000592,5.063239974848517,2013.0
ZM-2013-6#-00000593,1.3591076022888413e-05,2013.0
ZM-2013-6#-00000594,0.00530459670748838,2013.0
ZM-2013-6#-00000595,9.45384059552182,2013.0
ZM-2013-6#-00000596,0.02430156766642724,2013.0
ZM-2013-6#-00000597,14.19099937443273,2013.0
ZM-2013-6#-00000598,0.0010603925999130815,2013.0
ZM-2013-6#-00000599,0.037546441755430315,2013.0
ZM-2013-6#-00000600,0.008813077835731355,2013.0
ZM-2013-6#-00000601,0.0029060408886131452,2013.0
ZM-2013-6#-00000602,0.001606925776631488,2013.0
ZM-2013-6#-00000603,16.585394673866293,2013.0
ZM-2013-6#-00000604,2.599385369789,2013.0
ZM-2013-6#-00000605,0.0008247865860517645,2013.0
ZM-2013-6#-00000606,0.023427313805709248,2013.0
ZM-2013-6#-00000607,0.2545760199835081,2013.0
ZM-2013-6#-00000608,0.0030915057935448696,2013.0
ZM-2013-6#-00000609,4.507652291903377,2013.0
ZM-2013-6#-00000610,0.002489958767204838,2013.0
ZM-2013-6#-00000611,0.0034588406533385086,2013.0
ZM-2013-6#-00000612,0.46180232594540915,2013.0
ZM-2013-6#-00000613,1.1993323414692543,2013.0
ZM-2013-6#-00000614,0.024494881296506375,2013.0
ZM-2013-6#-00000615,0.047195125399115335,2013.0
ZM-2013-6#-00000616,0.0004253779995509039,2013.0
ZM-2013-6#-00000617,0.007701776224619615,2013.0
ZM-2013-6#-00000618,1.1585990226031873,2013.0
ZM-2013-6#-00000619,0.008002853895363694,2013.0
ZM-2013-6#-00000620,0.015650397308607587,2013.0
ZM-2013-6#-00000621,0.0013274003486537511,2013.0
ZM-2013-6#-00000622,0.0008239756296243789,2013.0
ZM-2013-6#-00000623,0.25437240377740783,2013.0
ZM-2013-6#-00000624,0.016862586072029496,2013.0
ZM-2013-6#-00000625,0.000483410776818729,2013.0
ZM-2013-6#-00000626,0.9769722830651129,2013.0
ZM-2013-6#-00000627,32.26799497303711,2013.0
ZM-2013-6#-00000628,0.8540951378819394,2013.0
ZM-2013-6#-00000629,0.01298006325506135,2013.0
ZM-2013-6#-00000630,0.007897185805248851,2013.0
ZM-2013-6#-00000631,0.012184100598247235,2013.0
ZM-2013-6#-00000632,0.015251437095658097,2013.0
ZM-2013-6#-00000633,0.0023881362820899394,2013.0
ZM-2013-6#-00000634,0.4248767798759297,2013.0
ZM-2013-6#-00000635,0.003256035751679888,2013.0
ZM-2013-6#-00000636,0.13486524033564637,2013.0
ZM-2013-6#-00000637,0.002113658892941797,2013.0
ZM-2013-6#-00000638,0.0011841899179200035,2013.0
ZM-2013-6#-00000639,0.004774062918594201,2013.0
ZM-2013-6#-00000640,0.0009764513845445558,2013.0
ZM-2013-6#-00000641,0.0037907646654294757,2013.0
ZM-2013-6#-00000642,7.054613158319694,2013.0
ZM-2013-6#-00000643,2.4478350923381966,2013.0
ZM-2013-6#-00000644,0.04272588814758423,2013.0
ZM-2013-6#-00000645,24.453789219942426,2013.0
ZM-2013-6#-00000646,27.16894271787521,2013.0
ZM-2013-6#-00000647,0.00033387932845315067,2013.0
ZM-2013-6#-00000648,2.0168727752910076,2013.0
ZM-2013-6#-00000649,3.2376828603019674,2013.0
ZM-2013-6#-00000650,0.00926336509768059,2013.0
ZM-2013-6#-00000651,4.704910899453418,2013.0
ZM-2013-6#-00000652,0.0074369881585758125,2013.0
ZM-2013-6#-00000653,0.027547960491565954,2013.0
ZM-2013-6#-00000654,10.595700185429083,2013.0
ZM-2013-6#-00000655,0.0006998394591510382,2013.0
ZM-2013-6#-00000656,0.997214361878942,2013.0
ZM-2013-6#-00000657,0.9510088596097418,2013.0
ZM-2013-6#-00000658,0.8435119497900924,2013.0
ZM-2013-6#-00000659,0.0015153972983255736,2013.0
ZM-2013-6#-00000660,0.018407598380251845,2013.0
ZM-2013-6#-00000661,0.01603652041924273,2013.0
ZM-2013-6#-00000662,0.010581518298407793,2013.0
ZM-2013-6#-00000663,0.6760993816096443,2013.0
ZM-2013-6#-00000664,0.0072198349603011195,2013.0
ZM-2013-6#-00000665,0.24072929143459493,2013.0
ZM-2013-6#-00000666,0.014912830038933941,2013.0
ZM-2013-6#-00000667,0.007185593329475472,2013.0
ZM-2013-6#-00000668,0.0004754507520172698,2013.0
ZM-2013-6#-00000669,0.2384061471279594,2013.0
ZM-2013-6#-00000670,0.03207727886594488,2013.0
ZM-2013-6#-00000671,0.0037521274059474532,2013.0
ZM-2013-6#-00000672,0.6978976818413024,2013.0
ZM-2013-6#-00000673,3.6844671280438606,2013.0
ZM-2013-6#-00000674,2.4039976316465297,2013.0
ZM-2013-6#-00000675,29.29133213857191,2013.0
ZM-2013-6#-00000676,0.0007027962851104989,2013.0
ZM-2013-6#-00000677,2.822107494496989,2013.0
ZM-2013-6#-00000678,0.003777323661772022,2013.0
ZM-2013-6#-00000679,0.8062067631109031,2013.0
ZM-2013-6#-00000680,3.6750165094190588,2013.0
ZM-2013-6#-00000681,0.11586058964914872,2013.0
ZM-2013-6#-00000682,0.16896106739933447,2013.0
ZM-2013-6#-00000683,9.546339042124863,2013.0
ZM-2013-6#-00000684,4.410251799337294,2013.0
ZM-2013-6#-00000685,4.6713812245043,2013.0
ZM-2013-6#-00000686,3.1810809759284067,2013.0
ZM-2013-6#-00000687,7.023528909105743,2013.0
ZM-2013-6#-00000688,1.7316116643465858,2013.0
ZM-2013-6#-00000689,0.011389441528333934,2013.0
ZM-2013-6#-00000690,2.0062328929021835,2013.0
ZM-2013-6#-00000691,1.1985031084148574,2013.0
ZM-2013-6#-00000692,4.829450774425408,2013.0
ZM-2013-6#-00000693,0.017438328916975717,2013.0
ZM-2013-6#-00000694,0.009010367808361426,2013.0
ZM-2013-6#-00000695,0.00034396385281321314,2013.0
ZM-2013-6#-00000696,0.0010893694894951909,2013.0
ZM-2013-6#-00000697,0.005172571752496817,2013.0
ZM-2013-6#-00000698,0.0005659212935422302,2013.0
ZM-2013-6#-00000699,0.014450598071633292,2013.0
ZM-2013-6#-00000700,0.0005753759543351637,2013.0
ZM-2013-6#-00000701,4.683853254031099,2013.0
ZM-2013-6#-00000702,0.0021463368250639312,2013.0
ZM-2013-6#-00000703,0.010210435699180244,2013.0
ZM-2013-6#-00000704,0.2887879164889598,2013.0
ZM-2013-6#-00000705,0.007506763130540629,2013.0
ZM-2013-6#-00000706,0.023899427711095707,2013.0
ZM-2013-6#-00000707,0.03181867403524646,2013.0
ZM-2013-6#-00000708,0.00034909949190012313,2013.0
ZM-2013-6#-00000709,0.01152555850076302,2013.0
ZM-2013-6#-00000710,0.0003518890901563581,2013.0
ZM-2013-6#-00000711,0.505375938495311,2013.0
ZM-2013-6#-00000712,0.0006251056582323372,2013.0
ZM-2013-6#-00000713,0.02001579762056315,2013.0
ZM-2013-6#-00000714,33.02968534952125,2013.0
ZM-2013-6#-00000715,0.010967910141883825,2013.0
ZM-2013-6#-00000716,0.0028774367076885824,2013.0
ZM-2013-6#-00000717,4.7326234728957267e-05,2013.0
ZM-2013-6#-00000718,0.0349885048926799,2013.0
